"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Neurodegenerative disease","mmu05020","Prion disease - Mus musculus (house mouse)","162/2591","273/9787",0.593406593406593,2.2414783209843,12.4833062486664,4.34042205789815e-31,1.46706265556957e-28,8.58946680931423e-29,"12859/66495/227197/12912/22145/70247/67273/226519/66052/226646/11949/69379/18128/14828/15139/68375/19177/228033/68349/19182/20192/16175/19122/12995/67126/26444/56436/18706/66046/19185/11950/19055/230075/12913/242443/110382/230558/66576/595136/12262/12259/67680/12371/12861/19353/20422/17992/12389/68202/68198/13063/16438/12288/53857/66108/16439/232943/23996/12865/110323/14814/67003/70316/12862/23997/12869/11739/67184/18709/66916/18747/17463/12857/15481/66925/26441/12858/12866/22273/170483/66043/75406/66594/208677/66414/13198/11947/66152/26420/22333/22272/69077/11951/22123/19184/71679/13665/19179/102631912/16593/20191/66694/22151/67530/407785/66945/12867/18708/17993/19056/22334/12289/67089/19057/12274/12279/12864/66445/11911/67130/29857/21762/68194/100041273/100042503/56637/11957/20655/28080/19170/68342/78330/66416/12915/15482/22154/72900/16573/17991/67951/11946/225887/17995/16594/12015/20867/104130/11740/66142/17716/17717/17708/17709/17706/17705/17710/17718/17720/17719/17721/17722/17711",162
"Human Diseases","Neurodegenerative disease","mmu05012","Parkinson disease - Mus musculus (house mouse)","161/2591","274/9787",0.587591240875912,2.2195119546324,12.2855139636821,3.32992855422063e-30,5.62757925663287e-28,3.29487667470252e-28,"12859/66495/227197/22145/70247/67273/226641/66052/226646/11949/14828/68375/19177/228033/18024/68349/19182/68427/20192/12048/18803/14683/67126/26444/56436/67414/66046/30791/19185/11950/230075/66576/595136/68943/67680/12371/170731/57320/12861/22190/20422/17992/68202/68198/13063/64704/16438/53857/66108/16439/12315/232943/23996/12865/110323/67003/70316/12862/23997/12869/11739/67184/66916/18747/17463/12857/50868/66925/26441/12858/12866/14678/22273/26408/66043/75406/66594/66414/13198/11947/72002/66152/22433/78294/26420/22333/22272/22187/67128/69077/11951/22123/17762/19184/71679/13665/19179/12313/102631912/16593/66694/22151/67530/407785/66945/12867/17993/22334/67089/213053/12864/66445/72027/56551/11911/67130/68015/21762/224129/68194/100041273/100042503/11957/20655/28080/19170/68342/19252/78330/66416/13163/22154/72900/12314/16573/17991/12322/14680/67951/11946/225887/17995/16594/214084/104130/22201/11740/66142/17716/17717/17708/17709/17706/17705/17710/17718/17720/17719/17721/17722/17711",161
"Organismal Systems","Environmental adaptation","mmu04714","Thermogenesis - Mus musculus (house mouse)","143/2591","238/9787",0.600840336134454,2.26955784243454,11.897419071158,2.4784363278515e-28,2.79237159604603e-26,1.63489834960029e-26,"12859/76178/66495/227197/12912/241113/67273/66052/226646/66359/11949/64930/68375/228033/68349/14683/67126/56456/66046/18160/11950/68493/230075/12913/20104/108079/12896/66576/595136/93760/99982/67680/230899/66993/19744/19017/11958/12861/11461/57423/17992/68202/68198/23945/66108/16653/16890/12865/110323/67605/67003/70316/12862/12869/15461/66853/14081/67184/66916/18747/11513/12857/67892/20586/27425/66925/12858/12866/66706/57279/22273/20588/26408/20587/66043/75406/66594/208677/66414/11947/68094/66152/22272/216739/72508/69802/11951/57376/71679/208501/104111/102631912/66694/67530/407785/66945/12867/17993/12864/66445/67130/29857/11512/83797/11515/224129/68194/100041273/100042503/12856/11957/28080/239985/22084/68342/78330/66416/72900/17991/11946/12894/225887/17995/58988/67155/19091/226139/433256/104130/66142/17716/17717/17708/17709/17706/17705/17710/17718/17720/17719/17721/17722/17711",143
"Metabolism","Energy metabolism","mmu00190","Oxidative phosphorylation - Mus musculus (house mouse)","98/2591","141/9787",0.695035460992908,2.62536165833176,11.6647832437319,7.33473713553792e-27,6.19785287952954e-25,3.62876468810824e-25,"12859/66495/227197/67273/66052/226646/11949/68375/228033/68349/67126/66046/11950/74776/230075/66290/66576/595136/67680/11958/12861/57423/17992/68202/68198/13063/11973/66108/12865/110323/67003/70316/12862/12869/67184/66916/12857/27425/66925/12858/12866/22273/67895/66043/75406/66594/66414/11947/66152/22272/69802/11951/11975/71679/68775/73834/102631912/66694/67530/407785/66945/12867/17993/12864/66445/67130/68194/100041273/100042503/12856/11957/28080/68342/78330/66416/66237/72900/17991/11946/225887/17995/226139/104130/54411/66142/17716/17717/17708/17709/17706/17705/17710/17718/17720/17719/17721/17722/17711",98
"Human Diseases","Cardiovascular disease","mmu05415","Diabetic cardiomyopathy - Mus musculus (house mouse)","130/2591","217/9787",0.599078341013825,2.26290224758869,11.2884514391677,1.13190739784311e-25,7.65169400941945e-24,4.4799703325159e-24,"12859/12825/66495/227197/16367/67273/70456/66052/226646/23797/21808/11949/68375/228033/68349/18798/67126/18706/66046/11950/230075/12896/66576/595136/67680/18762/12491/18127/19046/12861/11938/19353/27273/17992/68202/68198/14433/66108/21954/11652/12865/110323/14936/67003/70316/11937/12862/12869/13033/16337/14782/11739/67184/18709/66916/12857/11606/66925/12858/17127/12866/22273/21813/18821/66043/75406/66594/66414/11947/66152/26420/22333/22272/12842/18604/11951/18750/71679/102631912/11651/20191/66694/67530/407785/66945/12867/18708/17993/68263/22334/12864/66445/67130/29857/68194/100041273/100042503/56637/11957/28080/55951/68342/78330/66416/72900/17991/12322/11946/225887/17995/19045/19697/104130/11740/14381/66142/18597/17716/17717/17708/17709/17706/17705/17710/17718/17720/17719/17721/17722/17711",130
"Human Diseases","Neurodegenerative disease","mmu05014","Amyotrophic lateral sclerosis - Mus musculus (house mouse)","188/2591","375/9787",0.501333333333333,1.8936894377975,10.5889289597903,1.84772273325945e-23,1.04088380640283e-21,6.09424340092592e-22,"12859/226977/66495/227197/22145/70247/67273/108989/226641/66052/641376/226646/56009/240960/71648/11949/227699/227720/14828/68375/19177/228033/68349/19182/12359/214585/12048/66734/56491/67126/26444/56436/66046/18645/94232/19185/11950/19055/230075/68922/53598/269523/433702/66576/595136/75563/68943/67680/12371/230908/269113/12861/20239/107939/11461/19353/20422/17992/68202/68198/13063/53379/13191/110379/53857/21937/66108/232943/53333/23996/12865/110323/14814/381917/67003/70316/233871/233908/12862/23997/12869/67184/17274/66916/17463/12857/67443/234865/66925/26441/83961/12858/12866/14775/22273/26408/19386/103172/66043/75406/66594/66414/69654/13198/11947/66152/22433/19324/18412/22333/22272/14778/237782/327954/18643/19069/69077/11951/22123/56208/19184/52639/71679/445007/69926/13665/19179/102631912/16593/13411/66694/22151/56085/67530/407785/66945/12867/17993/19056/11744/67089/11727/19057/12864/66445/11911/67130/29857/15382/21762/68194/100041273/100042503/11957/20655/28080/19170/68342/78330/66416/13163/22154/271457/72900/16573/17991/67665/67951/11946/225887/17995/16594/12015/104130/66142/17716/17717/17708/17709/17706/17705/17710/17718/17720/17719/17721/17722/17711",188
"Human Diseases","Cancer: overview","mmu05208","Chemical carcinogenesis - reactive oxygen species - Mus musculus (house mouse)","131/2591","229/9787",0.572052401746725,2.16081700343311,10.665684282652,3.03348678065804e-23,1.46474075980345e-21,8.57587240246183e-22,"14859/12859/66495/227197/67273/66447/66052/226646/23797/11949/11350/68375/228033/18024/68349/12359/67126/18706/66046/11863/11950/14862/230075/16476/66576/595136/67680/231583/12861/19247/19353/17992/17295/68202/68198/109880/110157/66108/56615/16653/13107/11652/12865/110323/67003/70316/12862/13106/12869/15461/11739/67184/18709/66916/12857/50868/66925/12858/13077/12866/171429/22273/26408/56484/14872/66043/75406/66594/26396/66414/11947/66152/13649/26420/22333/22272/11951/71679/11431/15251/102631912/11651/66694/67530/407785/66945/12867/18708/17993/22334/13850/12864/66445/67130/29857/68194/100041273/100042503/11957/20655/28080/20656/68342/78330/66416/22339/72900/75292/17991/11946/225887/17995/19697/12015/104130/11740/66142/237038/17716/17717/17708/17709/17706/17705/17710/17718/17720/17719/17721/17722/17711",131
"Human Diseases","Neurodegenerative disease","mmu05010","Alzheimer disease - Mus musculus (house mouse)","191/2591","389/9787",0.491002570694087,1.85466698548168,10.3215457835759,1.85808547261936e-22,7.85041112181681e-21,4.59631669542685e-21,"12859/66495/227197/22145/16367/70247/67273/226641/66052/226646/59287/23797/19165/12334/11949/68375/19177/228033/68349/19182/68427/20192/16175/18798/12995/67126/26444/56436/18706/66046/30791/19185/226548/22414/11950/12977/19055/230075/66576/595136/67680/12371/13542/12861/11938/20422/17992/68202/68198/109880/13063/16438/110157/12288/53857/14433/21937/66108/16653/16439/12315/232943/11816/11652/23996/12865/110323/14814/22411/67003/70316/11937/12862/23997/12869/15461/14082/16337/384783/11739/16956/67184/18709/66916/17463/12857/23821/66925/26441/12858/12866/22273/12387/26408/66043/75406/23805/66594/26396/66414/13198/16971/11947/72002/66152/22433/68585/26420/22333/22272/13543/69077/11951/22123/56208/17762/19184/52639/71679/11491/13665/19179/12313/102631912/16593/11651/66694/22151/67530/407785/66945/12867/18708/17993/19056/22334/12289/67089/19057/213053/12864/66445/72027/27373/11911/67130/13544/21762/68194/100041273/100042503/56637/11957/11820/28080/19170/68342/78330/66416/22154/72900/12314/16573/17991/93687/67951/11946/225887/17995/16594/19697/12015/20168/104130/11740/66142/237038/15108/17716/17717/17708/17709/17706/17705/17710/17718/17720/17719/17721/17722/17711",191
"Human Diseases","Neurodegenerative disease","mmu05022","Pathways of neurodegeneration - multiple diseases - Mus musculus (house mouse)","224/2591","481/9787",0.465696465696466,1.75907808173343,10.2439676985682,2.24670697208539e-22,8.43763285072068e-21,4.94012761113512e-21,"12859/226977/66495/227197/22145/70247/67273/226641/66052/641376/226646/19165/240960/12334/71648/11949/14828/68375/19177/228033/68349/19182/12359/20192/214585/16175/19122/18798/12995/12048/66734/18803/56491/67126/26444/56436/67414/66046/19185/22414/11950/12977/19055/230075/68922/53598/269523/66576/595136/75563/68943/67680/12371/170731/230908/57320/13542/12861/20239/11938/22190/19353/20422/17992/68202/68198/109880/13063/64704/13191/16438/110157/12288/53857/21937/66108/16653/16439/12315/232943/53333/23996/12865/110323/14814/22411/381917/67003/70316/11937/233871/233908/12862/23997/12869/15461/14082/11739/67184/17274/66916/17463/12857/67443/66925/26441/12858/12866/14775/22273/12387/26408/66043/75406/23805/66594/26396/66414/69654/13198/11947/66152/22433/19324/78294/26420/18412/22333/22272/14778/237782/22187/327954/13543/67128/69077/11951/22123/56208/17762/19184/18750/52639/71679/69926/13665/19179/12313/102631912/16593/13411/20191/66694/22151/20238/67530/407785/66945/12867/17993/19056/22334/12289/67089/19057/12864/66445/27373/11911/67130/29857/68015/13544/21762/68194/100041273/100042503/56637/11957/11820/20655/28080/19170/68342/12018/78330/66416/13163/22154/271457/72900/12314/16573/17991/67665/12322/93687/67951/11946/225887/17995/20743/16594/19697/12015/104130/22201/11740/66142/237038/15108/17716/17717/17708/17709/17706/17705/17710/17718/17720/17719/17721/17722/17711",224
"Human Diseases","Neurodegenerative disease","mmu05016","Huntington disease - Mus musculus (house mouse)","160/2591","308/9787",0.519480519480519,1.96223691399299,10.2959599624584,4.01695169593563e-22,1.35772967322624e-20,7.9493359877463e-21,"12859/226977/66495/227197/12912/22145/70247/67273/66052/226646/240960/11949/68375/19177/228033/68349/19182/18798/21817/67126/26444/56436/66046/19185/11950/230075/68922/53598/12913/12757/66576/595136/75563/433759/67680/12371/19017/231329/12861/20422/17992/68202/68198/13063/13191/16438/53857/66108/232943/23996/12865/69920/110323/11771/381917/67003/70316/12862/23997/12869/66491/11739/67184/66916/20021/17463/12857/66925/26441/20466/12858/12866/14775/22273/26408/237336/15182/66043/75406/66594/208677/66414/69654/11947/66152/26420/22333/22272/14778/327954/69077/71770/67300/11951/22123/56208/19184/52639/71679/69926/19179/102631912/16593/13411/66694/22151/74325/67530/407785/66945/12867/17993/22334/67089/12864/66445/69833/328572/67130/12914/11773/21762/68194/100041273/100042503/11957/20655/28080/20656/19170/21374/68342/78330/66416/22154/72900/16573/17991/67665/67951/11946/225887/17995/16594/104130/11740/66142/17716/17717/17708/17709/17706/17705/17710/17718/17720/17719/17721/17722/17711",160
